-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        malec |  -.1361256   .0435879    -3.12   0.002    -.2215563   -.0506949
    _country1 |  -1.384464   .6408891    -2.16   0.031    -2.640584   -.1283446
    _country2 |  -.5902846   .3131219    -1.89   0.059    -1.203992     .023423
    _country3 |  -.3789854   .2483049    -1.53   0.127    -.8656542    .1076833
    _country4 |   .4230986   .1997999     2.12   0.034     .0314979    .8146993
    _country5 |   1.085768   .2723125     3.99   0.000      .552045     1.61949
    _country6 |   .1169871   .2047572     0.57   0.568    -.2843296    .5183038
    _country7 |   .4216954   .2761361     1.53   0.127    -.1195213    .9629121
    _country8 |   .2778133    .338086     0.82   0.411    -.3848231    .9404497
    _country9 |   1.073777   .4790585     2.24   0.025     .1348397    2.012715
   _country10 |    .161416   .2612728     0.62   0.537    -.3506692    .6735012
   _country11 |   .1322395   .3195789     0.41   0.679    -.4941237    .7586026
   _country12 |   .6192981   .2682931     2.31   0.021     .0934533    1.145143
   _country13 |   .7838508   .6750137     1.16   0.246    -.5391517    2.106853
   _country14 |  -.0763293   .1895324    -0.40   0.687    -.4478061    .2951475
   _country15 |   .1630516   .3931094     0.41   0.678    -.6074286    .9335319
   _country16 |   .1865971   .1999276     0.93   0.351    -.2052539    .5784481
   _country17 |  -.5497447   .6493072    -0.85   0.397    -1.822363    .7228742
   _country18 |   1.223379    .301226     4.06   0.000     .6329868    1.813771
   _country19 |  -1.180222   .3288681    -3.59   0.000    -1.824792   -.5356525
   _country20 |   .1580284    .206153     0.77   0.443     -.246024    .5620809
   _country21 |   .4098321   .3170382     1.29   0.196    -.2115513    1.031216
   _country22 |   .4019432   .3951868     1.02   0.309    -.3726087    1.176495
   _country23 |   .2348744   .2184654     1.08   0.282    -.1933099    .6630586
   _country24 |   1.284092   .2757959     4.66   0.000     .7435415    1.824642
   _country25 |  -.0620221   .2775896    -0.22   0.823    -.6060877    .4820436
   _country26 |  -.7204887   .2321685    -3.10   0.002    -1.175531   -.2654468
   _country27 |   1.027308   .2181887     4.71   0.000     .5996659     1.45495
   _country28 |  -.0185186   .1943838    -0.10   0.924    -.3995039    .3624667
   _country29 |   .2353755   .2238548     1.05   0.293    -.2033718    .6741228
   _country31 |  -.0104229   .2705291    -0.04   0.969    -.5406502    .5198043
   _country32 |   .3456885   .2535304     1.36   0.173     -.151222    .8425989
   _country33 |   .6795603   .2300483     2.95   0.003     .2286739    1.130447
   _country34 |   .6864619   1.013038     0.68   0.498    -1.299056     2.67198
   _country35 |   .3403758   .2862148     1.19   0.234    -.2205949    .9013466
   _country36 |   .2803096    .329751     0.85   0.395    -.3659905    .9266096
   _country37 |   .3074919   .3566621     0.86   0.389    -.3915531    1.006537
   _country38 |    .355208   .2486692     1.43   0.153    -.1321748    .8425907
   _country39 |   .3225234   .2272392     1.42   0.156    -.1228572    .7679041
   _country40 |   .0915106    .355839     0.26   0.797     -.605921    .7889422
   _country42 |    .672092   .2302802     2.92   0.004      .220751    1.123433
   _country43 |   .4181675   .3053557     1.37   0.171    -.1803187    1.016654
   _country44 |   .3419791   .3924101     0.87   0.383    -.4271306    1.111089
   _country45 |   .6761721   .2603412     2.60   0.009     .1659128    1.186431
   _country46 |   .5320194   .2265374     2.35   0.019     .0880143    .9760246
   _country47 |     .43401   .6091858     0.71   0.476    -.7599723    1.627992
   _country48 |  -.0119034   .2645784    -0.04   0.964    -.5304675    .5066607
   _country51 |   .3234523   .2171193     1.49   0.136    -.1020937    .7489984
   _country53 |  -.3507899   .3207053    -1.09   0.274    -.9793607    .2777808
   _country54 |  -.2278286   .6701209    -0.34   0.734    -1.541241    1.085584
   _country55 |   .6551272    .410543     1.60   0.111    -.1495222    1.459777
   _country56 |    .215597     .20587     1.05   0.295    -.1879008    .6190947
   _country58 |   .2492535    .202287     1.23   0.218    -.1472217    .6457287
   _country59 |  -.2886262   .3009978    -0.96   0.338    -.8785711    .3013186
   _country60 |   1.644397   .2498477     6.58   0.000     1.154704    2.134089
   _country61 |   .4356786    .216283     2.01   0.044     .0117717    .8595855
   _country62 |  -.0436839   .9713602    -0.04   0.964    -1.947515    1.860147
   _country64 |  -.3488388   .2526246    -1.38   0.167    -.8439739    .1462963
   _country67 |   .6152819   .2269302     2.71   0.007     .1705069    1.060057
        _yb13 |  -2.088065   .3631289    -5.75   0.000    -2.799784   -1.376345
        _yb14 |  -1.249222   .2488342    -5.02   0.000    -1.736928   -.7615162
        _yb15 |  -1.417625   .2977205    -4.76   0.000    -2.001146   -.8341034
        _yb16 |  -1.727042   .5442167    -3.17   0.002    -2.793687    -.660397
        _yb17 |  -.9036067   .2381042    -3.80   0.000    -1.370282    -.436931
        _yb18 |  -1.255296   .3281876    -3.82   0.000    -1.898531   -.6120597
        _yb19 |  -1.094554   .3582865    -3.05   0.002    -1.796782   -.3923252
        _yb20 |  -1.311463   .2566203    -5.11   0.000     -1.81443   -.8084965
        _yb21 |  -1.059443   .2279335    -4.65   0.000    -1.506185   -.6127017
        _yb22 |   -.956526   .2448663    -3.91   0.000    -1.436455   -.4765969
        _yb23 |  -.9392712    .228502    -4.11   0.000    -1.387127   -.4914155
        _yb24 |  -1.004226   .2226457    -4.51   0.000    -1.440604   -.5678488
        _yb25 |  -1.012297   .2352343    -4.30   0.000    -1.473348   -.5512461
        _yb26 |  -.7087083   .2031726    -3.49   0.000    -1.106919   -.3104973
        _yb27 |  -.9037233   .2068086    -4.37   0.000    -1.309061   -.4983859
        _yb28 |  -.7452161   .2049238    -3.64   0.000    -1.146859   -.3435728
        _yb29 |   -.862312   .2116416    -4.07   0.000    -1.277122   -.4475022
        _yb30 |  -.9946813   .1920971    -5.18   0.000    -1.371185   -.6181779
        _yb31 |  -.9390949   .2033158    -4.62   0.000    -1.337587   -.5406032
        _yb32 |  -.6848163   .1880244    -3.64   0.000    -1.053337   -.3162953
        _yb33 |  -.7896517   .1960328    -4.03   0.000    -1.173869   -.4054344
        _yb34 |  -.6898032   .1920757    -3.59   0.000    -1.066265   -.3133418
        _yb35 |  -.7163005   .1794871    -3.99   0.000    -1.068089   -.3645122
        _yb36 |  -.7977767   .1877672    -4.25   0.000    -1.165794   -.4297597
        _yb37 |  -.6188226   .1960303    -3.16   0.002    -1.003035   -.2346103
        _yb38 |  -.7097098    .187262    -3.79   0.000    -1.076737   -.3426831
        _yb39 |  -.5896765   .1868241    -3.16   0.002     -.955845    -.223508
        _yb40 |  -.4823088   .1864726    -2.59   0.010    -.8477884   -.1168293
        _yb41 |  -.8070165   .2007648    -4.02   0.000    -1.200508   -.4135247
        _yb42 |   -.419759   .1741827    -2.41   0.016    -.7611508   -.0783672
        _yb43 |  -.4405716   .2263723    -1.95   0.052    -.8842531    .0031099
        _yb44 |  -.3780612   .2507163    -1.51   0.132    -.8694561    .1133338
        _yb45 |  -.5741641   .4201229    -1.37   0.172     -1.39759    .2492618
        _yb46 |  -.3382106   .1985093    -1.70   0.088    -.7272817    .0508604
        _yb47 |  -.2319046   .0807433    -2.87   0.004    -.3901585   -.0736507
       _age14 |  -.1600382   .1326589    -1.21   0.228    -.4200449    .0999685
       _age15 |  -.1447167   .0878891    -1.65   0.100    -.3169761    .0275428
       _age16 |  -.1621556   .0749469    -2.16   0.030    -.3090488   -.0152623
       _age17 |  -.1562345   .0749252    -2.09   0.037    -.3030851   -.0093839
       _age18 |  -.0895299    .069644    -1.29   0.199    -.2260296    .0469699
  _contracep1 |   .1825754   .0805261     2.27   0.023      .024747    .3404037
  _contracep2 |   .1266785   .0962653     1.32   0.188     -.061998     .315355
  _contracep3 |    .103133    .086578     1.19   0.234    -.0665567    .2728227
    motherage |   .7333828    .563329     1.30   0.193    -.3707217    1.837487
  motheragesq |  -.0320471   .0264042    -1.21   0.225    -.0837983    .0197041
 motheragecub |   .0004747   .0004076     1.16   0.244    -.0003241    .0012736
agefirstbirth |   .0043694   .0170848     0.26   0.798    -.0291162    .0378551
        educf |   .1047929   .0161994     6.47   0.000     .0730427    .1365431
  educfyrs_sq |  -.0026179   .0010011    -2.62   0.009      -.00458   -.0006558
       height |   .0029247   .0043254     0.68   0.499    -.0055529    .0114022
          bmi |   .0049208   .0052783     0.93   0.351    -.0054245    .0152662
        _cons |  -4.309652   3.912519    -1.10   0.271    -11.97805    3.358745
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):              8.719
                                                   Chi-sq(1) P-val =    0.0031
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              176.713
                         (Kleibergen-Paap rk Wald F statistic):        428.073
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb13 _yb14 _yb15 _yb16
                      _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25
                      _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33 _yb34
                      _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                      _yb44 _yb45 _yb46 _yb47 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11
                      _age12 _age13 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(sum of wgt is     7.8328e+08)
Warning - collinearities detected
Vars dropped:       _country9 _country12 _country30 _country34 _country41
                    _country49 _country50 _country52 _country56 _country57
                    _country60 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                    _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                    _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                    _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11 _age12
                    _age13 _age14 _age19 _age20 _age21 _age22 _age23 _age24
                    _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                    _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                    _age41 _age42 _age43 _age44 _contracep4 _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =          715                Number of obs =      757
                                                      F(103,   714) =  1626.43
