-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
note: _country52 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb9 omitted because of collinearity
note: _yb42 omitted because of collinearity
note: _yb43 omitted because of collinearity
note: _yb44 omitted because of collinearity
note: _yb45 omitted because of collinearity
note: _yb46 omitted because of collinearity
note: _yb47 omitted because of collinearity
note: _yb48 omitted because of collinearity
note: _yb49 omitted because of collinearity
note: _yb50 omitted because of collinearity
note: _yb51 omitted because of collinearity
note: _yb52 omitted because of collinearity
note: _yb53 omitted because of collinearity
note: _yb54 omitted because of collinearity
note: _yb55 omitted because of collinearity
note: _yb56 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age8 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep2 omitted because of collinearity
note: _contracep5 omitted because of collinearity

Linear regression                                      Number of obs =   59563
                                                       F(116, 59146) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.4583
                                                       Root MSE      =  1.3203

                                  (Std. Err. adjusted for 59147 clusters in id)
-------------------------------------------------------------------------------
              |               Robust
         fert |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
        malec |  -.0978694   .0131243    -7.46   0.000    -.1235931   -.0721457
    _country1 |  -1.367578   .2148037    -6.37   0.000    -1.788594   -.9465617
    _country2 |   -1.82042    .213816    -8.51   0.000      -2.2395    -1.40134
    _country3 |   -1.33633   .2152009    -6.21   0.000    -1.758125   -.9145354
    _country4 |  -1.740906    .215566    -8.08   0.000    -2.163416   -1.318396
    _country5 |  -.4494044   .2186568    -2.06   0.040    -.8779726   -.0208361
    _country6 |  -.7227751   .2152503    -3.36   0.001    -1.144667   -.3008836
    _country7 |  -1.371929   .2419391    -5.67   0.000    -1.846131   -.8977278
    _country8 |  -.4236241   .2188268    -1.94   0.053    -.8525254    .0052773
    _country9 |   .5629088   .2300125     2.45   0.014     .1120833    1.013734
   _country10 |  -1.037309   .2158211    -4.81   0.000    -1.460319   -.6142988
   _country11 |   .1414949   .2320303     0.61   0.542    -.3132853    .5962752
   _country12 |          0  (omitted)
   _country13 |   .5775206   .2326998     2.48   0.013     .1214281    1.033613
   _country14 |  -1.566562    .213046    -7.35   0.000    -1.984133   -1.148991
   _country15 |    .674783   .3263834     2.07   0.039     .0350703    1.314496
   _country16 |  -.4835158   .2331943    -2.07   0.038    -.9405776   -.0264539
   _country17 |   .3671303    .288978     1.27   0.204    -.1992678    .9335285
   _country18 |  -.5800225   .2458774    -2.36   0.018    -1.061943   -.0981018
   _country19 |  -1.838608    .221509    -8.30   0.000    -2.272767   -1.404449
   _country20 |  -.8442704   .2126677    -3.97   0.000      -1.2611   -.4274408
   _country21 |  -.2085643   .2267619    -0.92   0.358    -.6530185    .2358899
   _country22 |  -.2000955   .2599882    -0.77   0.442    -.7096735    .3094825
   _country23 |  -.6220458   .2187776    -2.84   0.004    -1.050851   -.1932409
   _country24 |  -.2505143    .256272    -0.98   0.328    -.7528084    .2517798
   _country25 |  -.4337399    .236302    -1.84   0.066    -.8968928    .0294131
   _country26 |  -.9728249    .230968    -4.21   0.000    -1.425523   -.5201266
   _country27 |  -.5860548   .2183616    -2.68   0.007    -1.014044   -.1580652
   _country28 |  -1.148101   .2154197    -5.33   0.000    -1.570324   -.7258771
   _country29 |    -1.8937   .2126675    -8.90   0.000    -2.310529   -1.476871
   _country30 |          0  (omitted)
   _country31 |   .8281112   .2171525     3.81   0.000     .4024914    1.253731
   _country32 |   -1.97525     .21944    -9.00   0.000    -2.405353   -1.545147
   _country33 |   -.069341    .227802    -0.30   0.761    -.5158339    .3771519
   _country34 |  -1.139925   .2270209    -5.02   0.000    -1.584887   -.6949632
   _country35 |  -1.107101   .2256765    -4.91   0.000    -1.549428   -.6647739
   _country36 |  -.9109418   .2386475    -3.82   0.000    -1.378692   -.4431918
   _country37 |   -.405138   .2242512    -1.81   0.071    -.8446712    .0343952
   _country38 |  -.2607783   .2206888    -1.18   0.237    -.6933294    .1717727
   _country39 |  -1.584276   .2311998    -6.85   0.000    -2.037429   -1.131124
   _country40 |   .1227614   .2255574     0.54   0.586    -.3193319    .5648548
   _country41 |          0  (omitted)
   _country42 |  -1.178804   .2147229    -5.49   0.000    -1.599662   -.7579463
   _country43 |  -.3956675   .2209213    -1.79   0.073    -.8286741    .0373391
   _country44 |  -.5975848   .2256942    -2.65   0.008    -1.039946   -.1552232
   _country45 |  -1.608505   .2172368    -7.40   0.000     -2.03429    -1.18272
   _country46 |  -1.500868   .2168217    -6.92   0.000     -1.92584   -1.075897
   _country47 |   .2593555   .2452146     1.06   0.290    -.2212661    .7399771
   _country48 |   .2818894   .2172714     1.30   0.194    -.1439635    .7077423
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |    -1.2303   .2140206    -5.75   0.000    -1.649781   -.8108187
   _country52 |          0  (omitted)
   _country53 |    .139956   .2166648     0.65   0.518     -.284708      .56462
   _country54 |  -.6220212   .2577343    -2.41   0.016    -1.127182   -.1168609
   _country55 |  -.1295047   .2270686    -0.57   0.568      -.57456    .3155507
   _country56 |  -.6153502   .2471444    -2.49   0.013    -1.099754   -.1309461
   _country57 |          0  (omitted)
   _country58 |  -.4495027    .252615    -1.78   0.075    -.9446292    .0456238
   _country59 |  -.0980602    .221409    -0.44   0.658    -.5320227    .3359022
   _country60 |   .0987186   .2485427     0.40   0.691     -.388426    .5858633
   _country61 |  -.9426692   .2243405    -4.20   0.000    -1.382377    -.502961
   _country62 |    .547154   .2398087     2.28   0.023     .0771279     1.01718
   _country63 |          0  (omitted)
   _country64 |  -.9152655   .2265535    -4.04   0.000    -1.359311   -.4712196
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |   .1604237   .2251258     0.71   0.476    -.2808237    .6016712
   _country68 |  -.7511402   .2172367    -3.46   0.001    -1.176925   -.3253554
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |   4.315842    .360028    11.99   0.000     3.610186    5.021498
         _yb8 |   2.437015   .5102605     4.78   0.000     1.436902    3.437127
         _yb9 |          0  (omitted)
        _yb10 |   1.624843   .4902331     3.31   0.001     .6639842    2.585702
        _yb11 |   .6521505   .5249212     1.24   0.214    -.3766972    1.680998
        _yb12 |   .4239255   .4723845     0.90   0.370      -.50195    1.349801
        _yb13 |   .4474166   .3995281     1.12   0.263    -.3356601    1.230493
        _yb14 |    .518496    .384081     1.35   0.177    -.2343044    1.271296
        _yb15 |   .4273851   .3698092     1.16   0.248    -.2974425    1.152213
        _yb16 |   .4039959   .3652393     1.11   0.269    -.3118747    1.119866
        _yb17 |   .2108272   .3595221     0.59   0.558    -.4938377     .915492
        _yb18 |   .1767452   .3581473     0.49   0.622    -.5252249    .8787153
        _yb19 |  -.0173115   .3560631    -0.05   0.961    -.7151967    .6805736
        _yb20 |   -.087502   .3557437    -0.25   0.806     -.784761    .6097571
        _yb21 |  -.2068902   .3555153    -0.58   0.561    -.9037016    .4899212
        _yb22 |   -.271498    .354958    -0.76   0.444    -.9672172    .4242212
        _yb23 |  -.4624995   .3545985    -1.30   0.192    -1.157514     .232515
        _yb24 |  -.5393121   .3543337    -1.52   0.128    -1.233808    .1551834
        _yb25 |  -.6135466   .3539752    -1.73   0.083    -1.307339    .0802463
        _yb26 |  -.7101105    .354091    -2.01   0.045     -1.40413   -.0160907
        _yb27 |  -.7717685    .354023    -2.18   0.029    -1.465655    -.077882
        _yb28 |  -.8592805   .3542743    -2.43   0.015     -1.55366   -.1649014
        _yb29 |  -.9312394   .3543037    -2.63   0.009    -1.625676   -.2368026
        _yb30 |  -.8977733   .3542101    -2.53   0.011    -1.592027     -.20352
        _yb31 |   -.933379     .35445    -2.63   0.008    -1.628102   -.2386556
        _yb32 |  -1.070506   .3543621    -3.02   0.003    -1.765058   -.3759553
        _yb33 |  -1.092984   .3545705    -3.08   0.002    -1.787944   -.3980246
        _yb34 |  -1.130064   .3546886    -3.19   0.001    -1.825255   -.4348727
        _yb35 |  -1.194066   .3549834    -3.36   0.001    -1.889835   -.4982972
        _yb36 |  -1.218596   .3555948    -3.43   0.001    -1.915563   -.5216284
        _yb37 |  -1.256531   .3556395    -3.53   0.000    -1.953586   -.5594758
        _yb38 |  -1.360589    .356629    -3.82   0.000    -2.059583   -.6615946
        _yb39 |  -1.447669   .3565365    -4.06   0.000    -2.146482   -.7488561
        _yb40 |  -1.494464   .3603604    -4.15   0.000    -2.200772   -.7881566
        _yb41 |  -1.407286   .4170811    -3.37   0.001    -2.224767   -.5898056
        _yb42 |          0  (omitted)
        _yb43 |          0  (omitted)
        _yb44 |          0  (omitted)
        _yb45 |          0  (omitted)
        _yb46 |          0  (omitted)
        _yb47 |          0  (omitted)
        _yb48 |          0  (omitted)
        _yb49 |          0  (omitted)
        _yb50 |          0  (omitted)
        _yb51 |          0  (omitted)
        _yb52 |          0  (omitted)
        _yb53 |          0  (omitted)
        _yb54 |          0  (omitted)
        _yb55 |          0  (omitted)
        _yb56 |          0  (omitted)
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |  -.0535508   .0593182    -0.90   0.367    -.1698147    .0627132
        _age8 |          0  (omitted)
