----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb41 |   .0286155   .1079298     0.27   0.791     -.182923     .240154
        _yb42 |   .0700057   .1075698     0.65   0.515    -.1408273    .2808388
        _yb43 |   .0462843   .1070231     0.43   0.665    -.1634772    .2560458
        _yb44 |   .0918348   .1072619     0.86   0.392    -.1183947    .3020642
        _yb45 |   .0778387   .1066847     0.73   0.466    -.1312594    .2869369
        _yb46 |   .0639539   .1068148     0.60   0.549    -.1453993    .2733071
        _yb47 |   .0524312   .1063352     0.49   0.622     -.155982    .2608443
        _yb48 |   .1158683   .1069628     1.08   0.279    -.0937749    .3255115
        _yb49 |   .0596972   .1092927     0.55   0.585    -.1545125    .2739069
        _yb50 |   .0498469   .1117552     0.45   0.656    -.1691893     .268883
        _yb51 |   .1580817   .1167229     1.35   0.176     -.070691    .3868544
        _yb52 |   .3292154   .1275457     2.58   0.010     .0792305    .5792004
        _yb53 |     .07482   .1502628     0.50   0.619    -.2196897    .3693298
        _yb54 |   .2680988   .2943587     0.91   0.362    -.3088336    .8450311
        _age7 |  -.2578768   .0457397    -5.64   0.000     -.347525   -.1682285
        _age8 |  -.2564941   .0412407    -6.22   0.000    -.3373244   -.1756638
        _age9 |  -.2222385   .0367678    -6.04   0.000    -.2943022   -.1501749
       _age10 |  -.1859103    .033255    -5.59   0.000    -.2510889   -.1207317
       _age11 |   -.145095   .0287666    -5.04   0.000    -.2014765   -.0887134
       _age12 |   -.141811   .0251043    -5.65   0.000    -.1910145   -.0926074
       _age13 |  -.1081747   .0221467    -4.88   0.000    -.1515815    -.064768
       _age14 |  -.0869433   .0197667    -4.40   0.000    -.1256854   -.0482013
       _age15 |  -.0779187   .0175671    -4.44   0.000    -.1123497   -.0434878
       _age16 |  -.0489605   .0165785    -2.95   0.003    -.0814539   -.0164672
       _age17 |  -.0407606   .0151727    -2.69   0.007    -.0704985   -.0110228
       _age18 |  -.0141609   .0149709    -0.95   0.344    -.0435034    .0151816
  _contracep1 |   .1815645   .0107408    16.90   0.000      .160513     .202616
  _contracep2 |   .1734904   .0132558    13.09   0.000     .1475095    .1994713
  _contracep3 |   .0919646   .0151855     6.06   0.000     .0622014    .1217277
    motherage |   .1596166    .040565     3.93   0.000     .0801107    .2391225
  motheragesq |  -.0046789   .0016881    -2.77   0.006    -.0079874   -.0013703
 motheragecub |   .0000541   .0000229     2.36   0.018     9.24e-06     .000099
agefirstbirth |  -.0120087   .0031504    -3.81   0.000    -.0181833   -.0058341
        educf |   .1035454   .0042284    24.49   0.000     .0952579    .1118329
  educfyrs_sq |  -.0034785   .0001693   -20.55   0.000    -.0038103   -.0031467
       height |    .003368   .0005812     5.79   0.000     .0022289    .0045072
          bmi |   .0104289    .000882    11.82   0.000     .0087001    .0121577
        _cons |  -2.808363   .3186968    -8.81   0.000    -3.432998   -2.183729
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            246.666
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              811.094
                         (Kleibergen-Paap rk Wald F statistic):        337.753
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country24 _country26 _country28
                      _country31 _country32 _country35 _country39 _country42
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     1.4055e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f5fert | ivreg2       fert           99  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        98820                Number of obs =   146057
                                                      F( 98, 98819) =   144.28
                                                      Prob > F      =   0.0000
Total (centered) SS     =  133565.1844                Centered R2   =   0.1472
Total (uncentered) SS   =   134473.429                Uncentered R2 =   0.1530
Residual SS             =  113900.3809                Root MSE      =    .8831

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   -.060563   .0353244    -1.71   0.086    -.1297976    .0086715
        malec |  -.0494301   .0059226    -8.35   0.000    -.0610381   -.0378221
    _country1 |  -.0597961   .0427325    -1.40   0.162    -.1435503    .0239581
    _country2 |  -.4782514   .0504388    -9.48   0.000    -.5771097   -.3793931
    _country3 |   -.121015   .0453896    -2.67   0.008     -.209977   -.0320531
    _country6 |    .384963   .0340175    11.32   0.000     .3182899    .4516361
    _country7 |   .5538948   .0449735    12.32   0.000     .4657483    .6420414
   _country11 |   .6885162   .0550621    12.50   0.000     .5805965    .7964359
   _country14 |   .1479891   .0315227     4.69   0.000     .0862057    .2097725
   _country16 |   .3290806   .0461147     7.14   0.000     .2386974    .4194637
   _country18 |   .8835166   .0580385    15.22   0.000     .7697632      .99727
   _country19 |   .0526542   .0400451     1.31   0.189    -.0258327    .1311411
   _country20 |   .3856932   .0296489    13.01   0.000     .3275825     .443804
   _country22 |    .505641   .0542057     9.33   0.000     .3993998    .6118823
   _country24 |   .7646697   .0401939    19.02   0.000      .685891    .8434483
   _country26 |   -.119068     .04676    -2.55   0.011     -.210716   -.0274201
   _country28 |   .3585335   .0317852    11.28   0.000     .2962357    .4208314
   _country31 |   .3156569   .0538561     5.86   0.000     .2101009     .421213
   _country32 |   .1012877   .0457124     2.22   0.027     .0116931    .1908824
   _country35 |   .3273942   .0506194     6.47   0.000      .228182    .4266064
   _country39 |   .4541562   .0441739    10.28   0.000     .3675771    .5407354
   _country42 |   .7350699   .0326302    22.53   0.000     .6711158    .7990241
   _country44 |   .3090577   .0372026     8.31   0.000      .236142    .3819734
   _country48 |   .6593172   .0475671    13.86   0.000     .5660873     .752547
   _country51 |   .3779983   .0299628    12.62   0.000     .3192723    .4367243
   _country54 |   .4666758   .0633136     7.37   0.000     .3425834    .5907681
   _country55 |   .8242014   .0399907    20.61   0.000     .7458212    .9025817
   _country58 |   .2366215   .0495826     4.77   0.000     .1394414    .3338016
   _country61 |   .3899784   .0346533    11.25   0.000     .3220592    .4578976
         _yb7 |  -.2957373   .9906041    -0.30   0.765    -2.237286    1.645811
         _yb8 |  -1.115812   .4954237    -2.25   0.024    -2.086825   -.1447997
         _yb9 |  -1.366641   .2021313    -6.76   0.000    -1.762811   -.9704715
        _yb10 |  -.4663329   .2522631    -1.85   0.065    -.9607595    .0280937
        _yb11 |  -.0226473   .1823933    -0.12   0.901    -.3801315     .334837
        _yb12 |  -.3903479   .2054957    -1.90   0.057    -.7931122    .0124163
        _yb13 |  -.2527135    .170405    -1.48   0.138    -.5867012    .0812742
        _yb14 |  -.3730083   .1648124    -2.26   0.024    -.6960346   -.0499819
        _yb15 |  -.3398436   .1559034    -2.18   0.029    -.6454088   -.0342785
        _yb16 |  -.1758072   .1506538    -1.17   0.243    -.4710833    .1194688
        _yb17 |  -.2174496   .1460456    -1.49   0.137    -.5036937    .0687946
        _yb18 |  -.2035774   .1405919    -1.45   0.148    -.4791325    .0719776
        _yb19 |   -.153477   .1335342    -1.15   0.250    -.4151993    .1082453
        _yb20 |  -.0595003   .1326481    -0.45   0.654    -.3194859    .2004852
        _yb21 |  -.1279038   .1288366    -0.99   0.321    -.3804189    .1246113
        _yb22 |  -.1047245   .1273924    -0.82   0.411    -.3544091    .1449601
        _yb23 |  -.0238342   .1234702    -0.19   0.847    -.2658314     .218163
        _yb24 |  -.0839335   .1224144    -0.69   0.493    -.3238612    .1559943
        _yb25 |  -.0634111   .1207218    -0.53   0.599    -.3000214    .1731991
        _yb26 |  -.0314128   .1176032    -0.27   0.789    -.2619108    .1990852
        _yb27 |  -.0204983   .1167255    -0.18   0.861    -.2492761    .2082795
        _yb28 |   .0003298   .1155897     0.00   0.998    -.2262219    .2268815
        _yb29 |  -.0314028   .1130517    -0.28   0.781    -.2529801    .1901745
        _yb30 |   .0055501   .1117549     0.05   0.960    -.2134854    .2245857
        _yb31 |   .0106689   .1112992     0.10   0.924    -.2074735    .2288114
        _yb32 |   .0226946   .1100119     0.21   0.837    -.1929249     .238314
