-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  18 May 2014, 19:57:35

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb17 |  -1.517582   .5689873    -2.67   0.008    -2.632777   -.4023876
        _yb18 |  -1.249881   .5642327    -2.22   0.027    -2.355757   -.1440056
        _yb19 |  -1.293237   .5624879    -2.30   0.021    -2.395693   -.1907814
        _yb20 |  -1.318028   .5623799    -2.34   0.019    -2.420273   -.2157839
        _yb21 |  -1.376169   .5599279    -2.46   0.014    -2.473608   -.2787308
        _yb22 |  -1.314277   .5593421    -2.35   0.019    -2.410567   -.2179866
        _yb23 |  -1.329325   .5581284    -2.38   0.017    -2.423236    -.235413
        _yb24 |  -1.296502   .5573807    -2.33   0.020    -2.388948   -.2040555
        _yb25 |  -1.333543    .557084    -2.39   0.017    -2.425407   -.2416782
        _yb26 |  -1.325256    .556836    -2.38   0.017    -2.416634   -.2338772
        _yb27 |  -1.296096   .5565401    -2.33   0.020    -2.386895   -.2052977
        _yb28 |  -1.274558   .5562097    -2.29   0.022    -2.364709   -.1844066
        _yb29 |  -1.279523   .5561275    -2.30   0.021    -2.369513   -.1895334
        _yb30 |  -1.313331   .5558177    -2.36   0.018    -2.402713   -.2239478
        _yb31 |  -1.310773   .5557151    -2.36   0.018    -2.399954    -.221591
        _yb32 |  -1.301462   .5556106    -2.34   0.019    -2.390438   -.2124848
        _yb33 |  -1.315599   .5554862    -2.37   0.018    -2.404332   -.2268664
        _yb34 |    -1.3179   .5553533    -2.37   0.018    -2.406372    -.229427
        _yb35 |  -1.297725   .5552984    -2.34   0.019    -2.386089   -.2093598
        _yb36 |  -1.286419   .5551887    -2.32   0.020    -2.374569   -.1982695
        _yb37 |  -1.278738   .5551677    -2.30   0.021    -2.366847   -.1906296
        _yb38 |   -1.29164   .5551345    -2.33   0.020    -2.379684   -.2035964
        _yb39 |  -1.240944   .5550346    -2.24   0.025    -2.328792   -.1530963
        _yb40 |  -1.239775   .5549397    -2.23   0.025    -2.327437   -.1521136
        _yb41 |  -1.246134   .5550178    -2.25   0.025    -2.333949   -.1583191
        _yb42 |   -1.25919    .554923    -2.27   0.023    -2.346819   -.1715608
        _yb43 |  -1.257933   .5549174    -2.27   0.023    -2.345551   -.1703146
        _yb44 |  -1.218505   .5548814    -2.20   0.028    -2.306053   -.1309578
        _yb45 |  -1.228529   .5548582    -2.21   0.027    -2.316031   -.1410273
        _yb46 |  -1.253748   .5548301    -2.26   0.024    -2.341195    -.166301
        _yb47 |  -1.228934   .5548303    -2.21   0.027    -2.316382   -.1414872
        _yb48 |   -1.21665   .5548316    -2.19   0.028      -2.3041      -.1292
        _yb49 |  -1.225835   .5549302    -2.21   0.027    -2.313478   -.1381922
        _yb50 |  -1.245716   .5551504    -2.24   0.025    -2.333791   -.1576411
        _yb51 |   -1.25015   .5552911    -2.25   0.024    -2.338501   -.1617996
        _yb52 |  -1.286076   .5556735    -2.31   0.021    -2.375176   -.1969755
        _yb53 |  -1.359231   .5561854    -2.44   0.015    -2.449334   -.2691275
        _yb54 |  -1.342162    .561475    -2.39   0.017    -2.442633   -.2416915
        _yb55 |  -1.495698    .557967    -2.68   0.007    -2.589293   -.4021023
        _age7 |  -.1361964   .0305972    -4.45   0.000    -.1961658   -.0762269
        _age8 |  -.0772119   .0248702    -3.10   0.002    -.1259566   -.0284672
        _age9 |  -.0377887   .0189858    -1.99   0.047    -.0750002   -.0005771
       _age10 |  -.0223311   .0145576    -1.53   0.125    -.0508634    .0062012
       _age11 |   .0024926   .0103668     0.24   0.810    -.0178261    .0228112
  _contracep1 |   .2164778    .009625    22.49   0.000     .1976132    .2353425
  _contracep2 |   .1569371    .012773    12.29   0.000     .1319026    .1819717
  _contracep3 |   .0714832   .0108402     6.59   0.000     .0502368    .0927295
    motherage |   .0268707   .0355803     0.76   0.450    -.0428655    .0966069
  motheragesq |   .0050815   .0015128     3.36   0.001     .0021165    .0080465
 motheragecub |  -.0000809   .0000208    -3.89   0.000    -.0001216   -.0000401
agefirstbirth |  -.1083569   .0063818   -16.98   0.000     -.120865   -.0958488
        educf |   .0965445    .002895    33.35   0.000     .0908703    .1022187
  educfyrs_sq |  -.0032428   .0001464   -22.15   0.000    -.0035297   -.0029559
       height |   .0044948   .0004953     9.07   0.000      .003524    .0054656
          bmi |   .0149534   .0008963    16.68   0.000     .0131968    .0167101
        _cons |  -.0833897   .6126979    -0.14   0.892    -1.284256    1.117476
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            488.142
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1340.182
                         (Kleibergen-Paap rk Wald F statistic):        898.163
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _contracep1 _contracep2
                      _contracep3 motherage motheragesq motheragecub
                      agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_two_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age12 _age13 _age14 _age15 _age16 _age17 _age18 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est1 stored)
(sum of wgt is     1.3770e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age12
                    _age13 _age14 _age15 _age16 _age17 _age18 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f14fert | ivreg2       fert          123  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       137404                Number of obs =   138671
                                                      F(122,137403) =  2.6e+09
                                                      Prob > F      =   0.0000
Total (centered) SS     =  128221.3703                Centered R2   =   0.0764
Total (uncentered) SS   =  129235.4671                Uncentered R2 =   0.0837
Residual SS             =  118422.8029                Root MSE      =    .9241

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0239129   .0314486    -0.76   0.447     -.085551    .0377251
        malec |  -.0296335   .0063644    -4.66   0.000    -.0421075   -.0171596
    _country1 |  -.3030895   .0498492    -6.08   0.000    -.4007922   -.2053869
    _country2 |  -.3848053    .039961    -9.63   0.000    -.4631274   -.3064833
    _country3 |  -.2753263   .0499531    -5.51   0.000    -.3732325   -.1774201
    _country4 |   .2175581    .026664     8.16   0.000     .1652977    .2698185
    _country5 |   .2441991   .0335454     7.28   0.000     .1784514    .3099467
    _country6 |  -.0114446   .0273155    -0.42   0.675     -.064982    .0420928
    _country7 |   .1272993   .0465886     2.73   0.006     .0359872    .2186113
    _country8 |   .0847375   .0305252     2.78   0.006     .0249093    .1445657
    _country9 |   .0564109   .0600753     0.94   0.348    -.0613345    .1741564
   _country10 |   .2111565   .0317279     6.66   0.000      .148971    .2733421
   _country11 |   .0784109   .0405021     1.94   0.053    -.0009718    .1577936
   _country12 |   .1608759   .0585025     2.75   0.006     .0462132    .2755386
   _country13 |   .1413698   .0399945     3.53   0.000     .0629821    .2197575
   _country14 |  -.1083089   .0242523    -4.47   0.000    -.1558426   -.0607753
   _country15 |   .1117912   .1101657     1.01   0.310    -.1041296     .327712
   _country16 |   .0997837   .0577081     1.73   0.084     -.013322    .2128894
   _country17 |   .1514483   .0641824     2.36   0.018     .0256531    .2772434
   _country18 |   .1757388   .0435131     4.04   0.000     .0904548    .2610229
   _country19 |  -.2109871   .0390939    -5.40   0.000    -.2876097   -.1343646
   _country20 |  -.2150618   .0259839    -8.28   0.000    -.2659893   -.1641343
   _country21 |   .1155976   .0350603     3.30   0.001     .0468808    .1843145
   _country22 |   .2107754   .0617745     3.41   0.001     .0896996    .3318513
   _country23 |   .0235399   .0352141     0.67   0.504    -.0454785    .0925583
   _country24 |    .289945   .0461705     6.28   0.000     .1994525    .3804376
   _country25 |   .2063561    .044897     4.60   0.000     .1183595    .2943526
   _country26 |  -.2763168   .0749886    -3.68   0.000    -.4232917   -.1293418
   _country27 |   .1275506   .0383546     3.33   0.001     .0523769    .2027243
   _country28 |   .0091653   .0269405     0.34   0.734    -.0436372    .0619677
   _country29 |   .1485765   .0224654     6.61   0.000     .1045451    .1926079
   _country31 |  -.0658423   .0447822    -1.47   0.141    -.1536139    .0219292
   _country32 |   -.080796    .052536    -1.54   0.124    -.1837647    .0221727
   _country33 |   .1527321   .0347295     4.40   0.000     .0846635    .2208006
   _country34 |  -.0855572   .0601276    -1.42   0.155    -.2034051    .0322907
   _country35 |  -.1375618   .0455859    -3.02   0.003    -.2269085   -.0482152
   _country36 |   .0244426   .0454805     0.54   0.591    -.0646976    .1135827
   _country37 |   .3315327   .0384325     8.63   0.000     .2562064    .4068591
   _country38 |   .0190261   .0318146     0.60   0.550    -.0433294    .0813816
   _country39 |   .0177549   .0504683     0.35   0.725    -.0811611    .1166708
   _country40 |   .2068386   .0375065     5.51   0.000     .1333272    .2803499
